run_id,timestamp,mode,N,d,estimated_gb,fit_time_sec,total_time_sec,metric,metric_value,metric_test_value,iterations,regParam,elasticNetParam,maxIter,tol,standardization,family,tag,order,outer,outer_value,inner,inner_value,seq_idx
f1a29363-7905-44c0-861d-c928ad15f65a,2025-09-14 19:54:37,spark://spark-master:7077,125000,2,0.009929179213941097,2.8793599605560303,11.170253276824951,AUC,0.639907013450577,,6,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,2,0
15216542-4e12-4163-9010-f7b8c91a20d9,2025-09-14 19:54:40,spark://spark-master:7077,125000,4,0.014499528333544731,0.8654253482818604,2.4453835487365723,AUC,0.8383155001253045,,7,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,4,1
8edaec19-9df3-46e1-b60f-4c4b35b4526a,2025-09-14 19:54:42,spark://spark-master:7077,125000,8,0.02362881787121296,0.8343014717102051,2.0297393798828125,AUC,0.895892097763699,,8,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,8,2
e508be95-e948-4494-8ea2-b3e292c7ac94,2025-09-14 19:54:44,spark://spark-master:7077,125000,16,0.041902996599674225,0.850898265838623,1.9387867450714111,AUC,0.9425932186669487,,9,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,16,3
23b7a4f3-99aa-402b-9246-32032be65698,2025-09-14 19:54:48,spark://spark-master:7077,125000,24,0.06022385694086552,0.9307358264923096,3.772883176803589,AUC,0.9607315745444278,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,24,4
7422b755-77ce-41b5-8684-bd982f96cf3b,2025-09-14 19:54:51,spark://spark-master:7077,125000,32,0.07847743108868599,0.9575934410095215,3.3920915126800537,AUC,0.967865037573574,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,32,5
ac24dc5f-c496-49b1-99bd-d37a6048487a,2025-09-14 19:54:54,spark://spark-master:7077,125000,40,0.09677268099039793,1.0007855892181396,3.3861584663391113,AUC,0.974952678288831,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,40,6
b02a5709-9f73-466e-ade0-ea7b80c27d38,2025-09-14 19:54:58,spark://spark-master:7077,125000,48,0.11507514864206314,1.0085105895996094,3.526188373565674,AUC,0.9781392851974824,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,48,7
40451e99-b675-495e-94ec-b11c5f1d70ec,2025-09-14 19:55:02,spark://spark-master:7077,125000,56,0.13328890781849623,1.0216131210327148,3.606825113296509,AUC,0.9809376499242782,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,56,8
bd7e9c6a-95ad-4ad1-b2b2-dbfec852c0f7,2025-09-14 19:55:04,spark://spark-master:7077,125000,64,0.15161477494984865,1.201791524887085,2.515665292739868,AUC,0.9819693951132789,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,64,9
15094965-6212-4665-85f0-e47b0e195ae6,2025-09-14 19:55:09,spark://spark-master:7077,125000,72,0.16986264381557703,1.291961669921875,4.803378343582153,AUC,0.9839720291646787,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,72,10
f132b459-9b48-4047-8f42-3abee04f5445,2025-09-14 19:55:14,spark://spark-master:7077,125000,80,0.18819270189851522,1.2272768020629883,4.779303789138794,AUC,0.9865604697940022,,10,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,125000,d,80,11
66e78012-ac9a-4c23-b77b-316ddcd5a5ab,2025-09-14 19:55:16,spark://spark-master:7077,250000,2,0.019848812371492386,0.6401844024658203,1.9467792510986328,AUC,0.6385527555090605,,6,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,250000,d,2,12
3a99204f-44be-40b1-bebd-5a597599089f,2025-09-14 19:55:18,spark://spark-master:7077,250000,4,0.029001152142882347,0.7169983386993408,2.071387767791748,AUC,0.8376166369443094,,7,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,250000,d,4,13
4bc95821-fd40-48ad-b0ac-c9209c63e7e9,2025-09-14 19:55:20,spark://spark-master:7077,250000,8,0.047231558710336685,0.8179807662963867,2.131214141845703,AUC,0.8949821582845273,,8,0.01,0.0,100,1e-06,True,binomial,1W,N_then_d,N,250000,d,8,14
